lon,lat,name,category,osm_id
72.546777,23.0940118,Satyam Hospital,anchor,7864133836
72.5264512,23.0405865,Brinda Women's Hospital,anchor,7864133843
72.526418,23.040905,Shri Gordhandas Charitable Hospital,anchor,7864133850
72.642215,23.215334,Tejas Surgical Hospital,anchor,7867000243
72.636785,23.208854,Anand Hospital,anchor,7867000247
72.633425,23.179368,Sanjivani Babycare Hospital,anchor,7867000250
72.6341167,23.206201,Radhe Children Hospital,anchor,7867000254
72.6423782,23.2152171,Nitaben Shekhat Hospital,anchor,7867000256
72.6365927,23.2112394,Jalaram Hospital,anchor,7867000259
72.6217901,23.1857862,Aashka Multispeciality Hospitals,anchor,7867000264
72.6385544,23.1926044,Life Apollo Hospitals,anchor,7867000265
72.6366046,23.2085838,Sanjivani Children Hospital,anchor,7867000270
72.6412383,23.2048436,Raj Maternity Home,anchor,7867000271
72.6129583,23.1691147,Vishwas Kamdhenu Panchgavya Aarogya Hospital,anchor,7867000276
72.646697,23.20793,Shubham Maternity Hospital,anchor,7867000281
72.634087,23.179407,Vachhani Hospital,anchor,7867000282
72.635791,23.207234,Shraddha Bhakti Maternity Hospital,anchor,7867000283
72.636715,23.208897,Yashdeep Eye & Children Hospital,anchor,7867000290
72.641134,23.2151883,Mann Hospital,anchor,7867000292
72.636462,23.2107329,Tej Eye Centre Superspeciality Eye Hospital,anchor,7867000293
72.6436861,23.2088303,Jeevan Hospital,anchor,7867000294
72.639305,23.211897,Shree Rajratan General & Surgical Hospital,anchor,7867000298
72.5871116,23.1616888,Om Prasuti Gruha Hospital,anchor,7867000299
72.6421536,23.215199,Kalp Children Hospital,anchor,7867000300
72.636796,23.208987,Prathna Maternity Home,anchor,7867000304
72.746797,23.1777,Aarohi General Hospital,anchor,7867052424
72.726203,23.219372,Mahi Surgical Hospital,anchor,7867052447
72.700156,23.181426,Starling Hospital,anchor,7867052477
72.4788535,22.9874749,Sahyog Hospital,anchor,7935280835
72.5008661,22.9859705,Navjivan hospital,anchor,7935280841
72.493561,22.985509,Hope Hospital,anchor,7935280842
72.4989295,22.9845108,Mamata Hospital,anchor,7935280844
72.4984705,22.9835997,SHREY HOSPITAL,anchor,7935280849
72.501192,22.9809825,Mamta Hospital,anchor,7935280859
72.5957915,23.1029944,4D Square mall.,anchor,8138856440
72.4406666,23.1437636,Alpha College of Engineering,anchor,8143978971
72.5371832,23.0346573,Amrut Mody institute of Management,anchor,8844322304
72.5380428,23.0346697,LD College of Arts,anchor,8844322306
72.6280818,23.1817847,Radhe Hospital,anchor,9221706976
72.6231298,22.9767385,Vimla Hospital,anchor,9653242417
72.4675268,23.0451918,INDU MEDICARE,anchor,10038497023
72.5905818,23.0294026,Parijat Children Hospital,anchor,10172958936
72.5933151,23.0294443,Pinakin Dala Hospital,anchor,10172958937
72.5798827,23.0376253,muncipal parsuti Hospital,anchor,10172958938
72.5781781,23.0360259,Shahur Medical Hospital,anchor,10172958939
72.5804374,23.0342097,Paras Hospital,anchor,10172958940
72.577354,23.0320391,Shraddha Multispecialist Hospital,anchor,10172958941
72.5696194,23.036498,Sukhmani hospital,anchor,10172958942
72.5615306,23.046029,Sanjivani Eye Hospital,anchor,10172958943
72.5617682,23.0482467,Shreyas Dental Hospital,anchor,10172958944
72.5610257,23.0673766,,anchor,10172958945
72.5352149,23.0604678,GuruKrupa Hospital,anchor,10172958946
72.5431127,23.0694667,Aneri CHildren Hospital,anchor,10172958947
72.5259992,23.0318655,Rosemary Womens Hospital,anchor,10172958948
72.5271428,23.0311855,Akshay Heart and Medical Hospital,anchor,10172958949
72.5233013,23.0251067,Sangini Hospital,anchor,10172958950
72.5261005,23.0228555,Rathi Hospital,anchor,10172958951
72.538511,23.02222,Jyoti Maternity Hospital,anchor,10172958952
72.5325801,23.0067417,Vatsalya Gynec Hospital,anchor,10172958953
72.5432561,23.0086307,Jivraj Mehta Hospital,anchor,10172958954
72.5615615,23.0201123,Shree Harikrupa Hospital,anchor,10172958955
72.5944694,23.0493049,Kalptaru Hospital,anchor,10172958956
72.6074913,23.04949,Kidney Hospital,anchor,10172958957
72.6043839,23.0522972,Civil Hospital,anchor,10172958958
72.601975,23.0590415,Military Hospital,anchor,10172958959
72.6082954,23.0465729,GCS Hospital,anchor,10172958960
72.6391848,23.0237298,Ayushman Medical Hospital,anchor,10172958961
72.6528746,23.0729799,Shivam Surgical Hospital,anchor,10172958963
72.5431262,23.0694304,Aneri CHildren Hospital,anchor,10172958964
72.536403,23.0461549,Cornea Foundation Hospital,anchor,10172958965
72.5880349,23.0446678,Reliance mart,anchor,10591957830
72.5415625,23.1354749,KD Blossom,anchor,10839117487
72.5219853,23.0492471,Diva Women's Hospital,anchor,10882768855
72.6619214,23.1828788,Adarsh Prathamik Shala (Elementary school),anchor,11158523574
72.5453568,23.0386219,"Department of Animation, IT, IMS and Mobile Application",anchor,11181848879
72.5208841,23.0581218,Palladium Mall,anchor,11300307469
72.527325,23.0255598,ADORN Cosmetic Clinic,anchor,11900351768
72.5509537,23.0226039,ADORN AESTHETIC CLINIC,anchor,11900380051
72.6701157,23.0497137,TEJASYA ORTHOPAEDIC HOSPITAL - DR RAVI PATEL orthopaedic surgeon,anchor,12016441172
72.6715286,22.9941963,charvi Hospital,anchor,12871031670
